CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,16873,0,34,0,0,0.206143,128,[34 32 2 0 0 0 0 0 0 0 0 0 30 -24 30 -22 30 -21 31 -21 29 -18 28 -15 28 -15 26 -13 26 -13 24 -11 25 -13 24 -12 22 -12 21 -11 19 -10 20 -12 18 -9 16 -9 15 -10 15 -10 13 -10 13 -11 11 -10 11 -12 10 -14 9 -14 0 0 8 -15 7 -16 7 -17 6 -17 6 -17 6 -18 6 -19 6 -18 5 -20 6 -19 5 -21 5 -19 5 -20 6 -21 6 -20 6 -21 5 -21 6 -20 6 -20 6 -19 6 -19 6 -19 6 -18 5 -19 5 -18 5 -17 0 0 0 0 0 0 0 0 0 0 ],1687784590.756497
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,29014,0,131,0,0,0.217857,128,[-125 48 8 0 0 0 0 0 0 0 0 0 42 10 40 12 40 12 41 13 36 13 33 14 32 13 29 14 29 13 27 14 29 14 27 13 25 12 24 12 22 11 24 10 21 10 19 8 19 7 19 6 18 4 19 3 16 3 18 2 19 0 19 -1 0 0 19 -3 19 -4 20 -5 19 -5 19 -5 20 -8 20 -8 20 -8 21 -9 20 -7 22 -8 21 -7 22 -8 23 -8 22 -7 23 -8 22 -9 22 -8 21 -7 21 -8 21 -7 20 -7 20 -7 20 -7 19 -6 18 -6 0 0 0 0 0 0 0 0 0 0 ],1687784590.76756
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,4034031,0,30,0,0,4.223,128,[30 -32 1 0 0 0 0 0 0 0 0 0 -9 -44 -7 -45 -6 -44 -6 -45 -3 -41 0 -38 -1 -36 -1 -33 0 -34 0 -31 -1 -33 -1 -32 -1 -28 -1 -27 -2 -26 -3 -28 -3 -22 -3 -21 -4 -22 -6 -21 -7 -19 -9 -19 -7 -17 -10 -18 -13 -18 -13 -17 0 0 -15 -15 -16 -15 -18 -14 -18 -14 -18 -15 -19 -14 -21 -14 -19 -14 -20 -14 -20 -12 -23 -13 -20 -12 -21 -13 -22 -13 -22 -13 -23 -14 -23 -14 -22 -15 -21 -13 -20 -13 -20 -14 -18 -14 -18 -14 -18 -14 -16 -14 -15 -14 0 0 0 0 0 0 0 0 0 0 ],1687784594.7755258
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,6474063,0,131,0,0,6.66341,128,[-125 48 8 0 0 0 0 0 0 0 0 0 -8 -39 -6 -38 -5 -38 -5 -39 -3 -35 -1 -32 -1 -31 0 -30 0 -30 1 -28 -1 -29 0 -28 0 -26 0 -25 0 -23 -2 -24 -1 -21 -1 -19 -2 -19 -3 -18 -4 -17 -5 -17 -4 -15 -7 -15 -8 -16 -9 -15 0 0 -11 -14 -11 -14 -13 -14 -13 -14 -13 -13 -14 -13 -15 -14 -14 -14 -16 -13 -15 -14 -17 -14 -15 -13 -16 -13 -17 -15 -16 -14 -17 -15 -17 -15 -16 -14 -15 -14 -16 -14 -15 -14 -15 -14 -15 -13 -15 -13 -14 -12 -13 -12 0 0 0 0 0 0 0 0 0 0 ],1687784597.2161138
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-38,11,1,5,1,1,1,0,0,0,0,-96,0,1,1,6475316,0,135,0,0,6.66907,384,[-121 112 8 0 0 0 0 0 0 0 0 0 -17 -15 -15 -16 -16 -16 -15 -16 -14 -16 -12 -15 -11 -15 -10 -15 -10 -15 -9 -14 -9 -14 -9 -13 -8 -13 -8 -12 -8 -12 -8 -11 -8 -9 -7 -9 -8 -9 -8 -9 -7 -8 -7 -8 -8 -7 -8 -6 -9 -6 -9 -5 0 0 -9 -4 -9 -4 -10 -4 -10 -3 -11 -3 -11 -3 -11 -3 -11 -3 -12 -2 -11 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -11 -2 -11 -3 -11 -2 -11 -2 -11 -2 -11 -2 -10 -2 0 0 0 0 0 0 0 0 0 0 ],1687784597.2201731
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-38,11,1,5,1,1,1,0,0,0,0,-96,0,1,1,6498977,0,239,0,0,6.68797,384,[-17 -16 14 0 0 0 0 0 0 0 0 0 20 9 19 10 18 10 18 11 17 11 15 11 14 10 13 10 13 11 12 10 12 9 11 10 11 9 11 9 10 8 9 7 9 7 8 6 9 5 9 5 9 5 8 4 8 3 9 3 9 2 9 1 0 0 9 0 9 0 10 0 9 -1 10 -1 10 -1 11 -1 10 -2 11 -2 10 -2 11 -2 11 -2 11 -2 11 -3 11 -2 11 -3 11 -3 11 -3 11 -2 10 -3 11 -2 10 -2 10 -2 10 -3 10 -2 9 -3 0 0 0 0 0 0 0 0 0 0 ],1687784597.238883
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,8013576,0,37,0,0,8.2028,128,[37 80 2 0 0 0 0 0 0 0 0 0 35 -16 34 -13 35 -14 34 -13 33 -11 30 -8 29 -8 28 -6 28 -6 27 -5 27 -7 26 -6 24 -6 23 -6 20 -5 22 -7 19 -5 18 -5 16 -6 16 -7 15 -7 15 -8 13 -8 13 -10 13 -11 11 -12 0 0 11 -13 11 -14 10 -14 10 -15 9 -14 9 -16 9 -17 9 -17 9 -18 10 -18 9 -19 9 -17 9 -18 10 -18 10 -18 10 -18 10 -19 10 -18 10 -17 9 -18 10 -17 10 -17 9 -17 9 -17 9 -16 8 -15 0 0 0 0 0 0 0 0 0 0 ],1687784598.753251
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-38,11,1,5,1,1,1,0,0,0,0,-96,0,1,1,8014765,0,82,0,0,8.20781,384,[82 -96 4 0 0 0 0 0 0 0 0 0 10 -20 10 -20 10 -19 11 -18 11 -16 10 -16 11 -14 11 -13 11 -14 10 -13 10 -13 10 -12 9 -11 8 -11 8 -10 7 -10 7 -10 6 -9 5 -9 5 -9 5 -9 4 -9 3 -9 2 -9 2 -9 2 -10 0 0 1 -10 0 -10 0 -10 -1 -11 -1 -11 -1 -11 -1 -11 -1 -11 -2 -11 -2 -11 -2 -12 -2 -12 -2 -12 -2 -12 -3 -12 -3 -12 -2 -12 -2 -11 -2 -11 -2 -11 -2 -12 -2 -11 -2 -11 -3 -11 -2 -11 -2 -10 0 0 0 0 0 0 0 0 0 0 ],1687784598.757171
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-30,11,0,0,0,0,0,0,0,0,0,-96,0,1,1,8030531,0,37,0,0,8.21939,128,[37 80 2 0 0 0 0 0 0 0 0 0 -13 -37 -11 -36 -11 -37 -11 -37 -8 -35 -6 -31 -6 -31 -4 -30 -4 -29 -4 -28 -5 -29 -4 -28 -5 -25 -4 -24 -3 -22 -5 -24 -4 -20 -4 -19 -5 -18 -5 -17 -6 -16 -7 -16 -7 -14 -9 -15 -11 -14 -11 -13 0 0 -12 -12 -14 -12 -14 -12 -15 -11 -14 -11 -16 -10 -17 -11 -16 -11 -18 -11 -17 -11 -19 -11 -17 -11 -18 -11 -19 -11 -18 -12 -18 -11 -19 -12 -18 -11 -17 -11 -17 -11 -17 -11 -17 -11 -17 -11 -17 -10 -16 -10 -15 -9 0 0 0 0 0 0 0 0 0 0 ],1687784598.771638
CSI_DATA,STA,08:3A:F2:A8:E0:C1,-38,11,1,5,1,1,1,1,0,0,0,-96,1,1,1,8033130,0,110,0,0,8.22563,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 -18 10 -17 10 -16 11 -16 10 -14 10 -13 11 -12 10 -12 11 -11 9 -11 9 -11 9 -10 8 -10 8 -9 8 -9 7 -9 7 -8 6 -8 5 -8 5 -8 5 -8 4 -8 3 -8 3 -8 3 -8 2 -8 0 0 2 -9 1 -9 1 -9 0 -9 0 -9 0 -10 0 -10 -1 -10 0 -10 -1 -10 -2 -10 -1 -11 -1 -11 -1 -11 -1 -11 -1 -10 -1 -11 -1 -11 -1 -10 -1 -10 -1 -10 -1 -10 -1 -10 -2 -10 -1 -10 -1 -9 0 0 0 0 0 0 0 0 0 0 ],1687784598.775352
